1632967200000,2959.86,2991.78834323,2957.44891082,2990.65696645,0.0
1632970800000,2990.34871872,3034.54017125,2972.61924485,3027.93,0.0
1632974400000,3027.84727894,3047.71264998,3016.35637191,3018.51559362,0.0
1632978000000,3018.45403228,3039.83057456,3018.41016774,3027.98299208,0.0
1632981600000,3028.14,3043.59910013,3020.10806866,3021.2396153,0.0
1632985200000,3021.23673265,3025.4603885,2996.36964337,3001.90204728,0.0
1632988800000,3001.7570136,3012.31549282,2960.05293586,2975.99090334,0.0
1632992400000,2976.1667503,2993.0,2967.99261321,2980.78180298,0.0
1632996000000,2980.65474494,3005.35,2943.74404331,2948.5124555,0.0
1632999600000,2948.80773725,2966.22,2945.30927617,2962.64073311,0.0
1633003200000,2962.74,3029.77468623,2960.89929092,3007.56,0.0
1633006800000,3007.45,3014.92,2967.63,2973.51,0.0
1633010400000,2973.47001261,2984.46,2954.03719469,2976.42,0.0
1633014000000,2976.42,3013.90334402,2968.65113786,2984.98,0.0
1633017600000,2984.48,2995.92142831,2964.15078633,2982.34561754,0.0
1633021200000,2982.24,3004.24692496,2974.44848847,2993.79,0.0
1633024800000,2993.78052426,3046.22,2989.95648846,3035.20350369,0.0
1633028400000,3035.01605264,3042.59,2991.08798023,2991.94032547,0.0
1633032000000,2991.86910395,3013.89,2954.83,2970.29312336,0.0
1633035600000,2970.32957559,3008.68,2966.4482347,3003.74343589,0.0
1633039200000,3003.60518538,3020.7,2992.52905882,3002.517455,0.0
1633042800000,3002.51303675,3011.14,2983.71888101,2998.83478023,0.0
1633046400000,2999.09,3040.51,2997.42840165,3018.58832144,0.0
1633050000000,3018.59322004,3028.0,2996.76747594,3020.25,0.0
1633053600000,3020.46,3027.86,2979.30970824,2988.0430886,0.0
1633057200000,2988.0430886,3009.8,2968.57032227,3000.6,0.0
1633060800000,3000.61,3017.0,2988.16529904,2998.56666173,0.0
1633064400000,2998.40352532,3019.44,2991.89198244,3015.75,0.0
1633068000000,3015.94,3027.9,3004.47450318,3024.32,0.0
1633071600000,3024.11,3095.56781487,3013.04,3090.39798297,0.0
1633075200000,3090.40189194,3120.9686984,3090.30162296,3120.27,0.0
1633078800000,3120.04,3133.36786995,3107.89536698,3114.14,0.0
1633082400000,3114.04,3245.00292128,3106.04044005,3206.6480374,0.0
1633086000000,3206.24191918,3246.27037993,3200.26,3235.55711946,0.0
1633089600000,3235.40362624,3276.75954108,3219.6461024,3222.23441166,0.0
1633093200000,3222.25635721,3233.33074938,3200.28714402,3200.35,0.0
1633096800000,3200.35,3225.7165724,3178.06448656,3209.69917489,0.0
1633100400000,3209.98508427,3239.04078717,3206.18113854,3234.43351055,0.0
1633104000000,3234.89700939,3276.09,3223.89467998,3274.96,0.0
1633107600000,3274.99,3282.34,3260.81815725,3274.51,0.0
1633111200000,3274.85,3298.49916292,3253.26918539,3291.72,0.0
1633114800000,3291.57,3316.07,3284.46,3294.99,0.0
1633118400000,3296.62,3314.44063881,3276.02,3290.56157258,0.0
1633122000000,3290.56152748,3329.84521339,3281.78,3323.36008778,0.0
1633125600000,3323.30918261,3324.61959243,3270.95001654,3286.04028817,0.0
1633129200000,3286.16999541,3309.77,3279.98110137,3308.36744842,0.0
1633132800000,3308.58,3318.58,3274.78134554,3294.10050064,0.0
1633136400000,3294.01,3343.25705317,3282.76770276,3296.62511008,0.0
1633140000000,3296.57298689,3309.4980111,3287.3230148,3290.17,0.0
1633143600000,3290.06,3294.60382655,3261.61797153,3268.07993137,0.0
1633147200000,3268.14954627,3279.89186418,3258.63923031,3272.16320585,0.0
1633150800000,3272.16317181,3297.24050441,3266.24652042,3280.38903943,0.0
1633154400000,3280.38900539,3292.26056508,3272.75307246,3283.61,0.0
1633158000000,3283.65515409,3292.67945491,3277.4088916,3279.12,0.0
1633161600000,3279.11,3288.7401403,3264.94578527,3285.30495526,0.0
1633165200000,3284.83201225,3318.36963113,3283.26258744,3299.56,0.0
1633168800000,3299.29253255,3299.29253255,3276.1500085,3283.63758086,0.0
1633172400000,3283.62313691,3299.48,3268.47249924,3296.21,0.0
1633176000000,3296.24783118,3309.07209025,3289.04,3300.3,0.0
1633179600000,3300.12010075,3348.309065,3295.1931704,3315.13191973,0.0
1633183200000,3315.13191973,3374.08846854,3313.53627853,3366.05795489,0.0
1633186800000,3366.74354423,3398.23472927,3357.27175269,3388.65934031,0.0
1633190400000,3388.04082135,3434.53,3371.52441331,3433.33450541,0.0
1633194000000,3433.54196059,3445.89231847,3418.54866628,3429.71,0.0
1633197600000,3429.28,3443.28565095,3412.70633837,3437.64803774,0.0
1633201200000,3437.64803774,3466.67897271,3437.64803774,3466.67897271,0.0
1633204800000,3465.92,3468.0,3421.34,3426.09,0.0
1633208400000,3426.02,3449.34066873,3425.75721181,3447.57,0.0
1633212000000,3447.56,3466.57859011,3423.03109036,3423.03109036,0.0
1633215600000,3423.27,3434.63,3366.87229143,3387.70346133,0.0
1633219200000,3387.40087988,3411.07170205,3344.26350972,3365.20009686,0.0
1633222800000,3365.35340717,3397.5,3360.79697617,3388.87927267,0.0
1633226400000,3389.08916133,3423.61416145,3385.11837769,3399.73,0.0
1633230000000,3399.71517848,3407.13762937,3381.85,3405.90781005,0.0
1633233600000,3405.58528103,3409.05,3393.2990704,3398.44880208,0.0
1633237200000,3398.44880208,3425.93893308,3395.33294324,3418.05636713,0.0
1633240800000,3418.06107818,3418.82290432,3404.714291,3412.72,0.0
1633244400000,3412.72,3413.14,3389.38919449,3392.95408237,0.0
1633248000000,3392.94836808,3414.75,3390.81501861,3392.72959682,0.0
1633251600000,3392.75374926,3394.09524254,3370.546077,3390.146454,0.0
1633255200000,3390.58846095,3407.64333571,3379.62849624,3390.9676795,0.0
1633258800000,3391.03257113,3421.22582908,3387.50645743,3414.0839448,0.0
1633262400000,3413.95251623,3423.08792752,3401.4,3408.99,0.0
1633266000000,3408.7,3446.72867923,3402.61858098,3436.76111147,0.0
1633269600000,3436.76988347,3439.79616961,3416.71698561,3423.47176659,0.0
1633273200000,3424.44298806,3427.42616103,3395.35252468,3404.06281926,0.0
1633276800000,3404.06281926,3426.86805206,3401.45800269,3420.18284384,0.0
1633280400000,3420.28789601,3478.27429611,3404.35,3466.18695161,0.0
1633284000000,3465.98,3485.9,3445.15460905,3464.97297922,0.0
1633287600000,3464.66163045,3486.64215283,3462.60257024,3468.49,0.0
1633291200000,3468.5,3473.6054588,3422.40576061,3423.51531518,0.0
1633294800000,3423.51530329,3426.17965353,3385.56,3392.53913409,0.0
1633298400000,3392.55670517,3432.7952348,3389.69775265,3408.82,0.0
1633302000000,3408.86,3433.77923159,3400.49101581,3418.19016756,0.0
1633305600000,3418.19299605,3425.68339899,3366.17005488,3367.74711507,0.0
1633309200000,3368.11294086,3396.48088846,3352.66527338,3374.45650597,0.0
1633312800000,3374.93313109,3381.50627538,3353.00287506,3360.71,0.0
1633316400000,3360.43,3363.5566506,3328.7314244,3336.44589636,0.0
1633320000000,3336.44589636,3362.79719745,3323.98019411,3355.26705862,0.0
1633323600000,3355.26705862,3371.77844468,3355.26705862,3364.90175413,0.0
1633327200000,3364.75489513,3364.75489513,3338.28088397,3346.88049249,0.0
1633330800000,3346.87917381,3379.9531932,3336.08851407,3378.89286652,0.0
1633334400000,3378.89286652,3384.15178456,3338.14555411,3350.25299999,0.0
1633338000000,3350.25524947,3359.84389659,3337.80765444,3353.35334461,0.0
1633341600000,3353.348949,3358.61,3328.67653245,3344.91889158,0.0
1633345200000,3344.92327585,3347.16670562,3298.17208,3313.83752234,0.0
1633348800000,3313.80074694,3352.47429745,3299.68984821,3345.11,0.0
1633352400000,3344.84,3395.71356205,3343.97254099,3387.34,0.0
1633356000000,3387.6316361,3423.88600821,3297.77087619,3319.33,0.0
1633359600000,3318.58,3327.4327634,3273.20606672,3323.21316793,0.0
1633363200000,3323.44370072,3392.66575125,3312.48687947,3363.38182287,0.0
1633366800000,3363.38619566,3417.16988865,3335.91334512,3410.62545112,0.0
1633370400000,3411.70955986,3437.48092908,3393.3000522,3422.01434668,0.0
1633374000000,3422.00507347,3433.69925435,3395.09624873,3417.28,0.0
1633377600000,3417.29153478,3424.1049988,3382.88,3384.14491721,0.0
